PNP 1 - 02 - Výdavky na propagáciu, marketing, peňažné a nepeňažné plnenia za 1. polrok 2018;;;;;;;;;
;;;;;;;;;
Modul 1: Výdavky na propagáciu a marketing;;;;;;;;;
Modul 2: Peňažné a nepeňažné plnenia spolu podľa príjemcu (zdravotnícky pracovník, resp. poskytovateľ zdravotnej starostlivosti);;;;;;;;;
;;;;;;;;;
Spoločnosť poskytujúca plnenie;;;;Výdavky na marketing a propagáciu;;"Výdavky na peňažné plnenia Spolu
(v EUR s DPH)";;"Výdavky na nepeňažné plnenia Spolu
(v EUR s DPH)";
GREEN-PHARMACY s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
PHARMACY-MARKET s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
RED-MARKET s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
DROP-STORE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
GREEN DROP s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
MOONLINE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
GREEN-ROAD s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
IMMUNO-PHARMA s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
IMMUNO-STAR s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
GREEN-STRAP s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
FIRST-STORE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
ABC-STORE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
NATURAL-DROP s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
NATURAL-STORE s.r.o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
BODY-STAR s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
RED - STORE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
PILL-MARKET, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
DRUG-CITY s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
PILL-STORE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
BLUE-STRAP s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
NATURAL-CARE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
NATURAL-MARKET s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
BLUE-STORE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SI PHARMA, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Lekáreň 20 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;6 050,00;;
SOLANUM, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SECRETEX s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
MONIQ, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
VERBO s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Lekáreň sv. Agáty, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
EKSEN s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
BUTYKS s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
BORSI, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
TEMPEL, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;600,00;0,00;;600,00;;0,00
TORNA, s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
Needham s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Hillrose s.r.o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
TIMPHU s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
COOL LIFE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SAVE LIFE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
STRONG LIFE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
MEDECINE s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
ACIDUS, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
NEW-FIRST s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Codrington s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 19 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 20 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 23 s.r.o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;800,00;;
Dr.Max 21 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 18 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 7 s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;9 110,00;0,00;;9 110,00;;
Dr.Max 15 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 14 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 17, s. r. o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 9 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;500,00;;
Dr. MAX 10 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 8 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;1 058,33;0,00;;1 058,33;;0,00
Dr.Max 11 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 5 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 12 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 6 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. MAX 4 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 28 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. Max 3 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 26 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.MAX 2 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 30 s.r.o;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 27 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 25 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. Max 29 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 16 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
wesper pharm, s. r. o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD1 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD23 s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
SD3 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;5 700,00;;
SD21 s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
SD4 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;2 350,00;;
SD 5 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;500,00;0,00;;500,00;;
SD34 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD33 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD31 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD25 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD29 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD28 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD30 s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
SD6 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD7 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD10 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;3 000,00;0,00;;3 000,00;;
SD12 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;240,00;0,00;;;;
SD13 s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
SD14 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;1 440,00;;
SD15 s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
SD16 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
SD18 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
PHARMACY III, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
PHARMACY X, s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
PHARMACY XIV, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
MELLIPHARM, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
MADICOR, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Ferox s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;608,00;0,00;;608,00;;
Omrvinka s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Mild Cure One, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Mild Cure Six, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Mild Cure Three, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Mild Cure Four, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;2 490,00;;
Mild Cure Five s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 704 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 703 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Lekáreň Bella Donna s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;1 250,00;;
Dr.Max 602 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 628 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 626 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 630 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;1 250,00;;
Dr.Max 623 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 627 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 631 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 601 s. r. o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. Max 616 s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
Dr.Max 39 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 34 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr:max 36 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 38 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 33 s.r.o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
Dr.Max 35 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 37 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 32 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 31 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
RAKLIM, a.s.;Košice - Západ;Okres Košice II;Košický kraj;2 018 928,00;0,00;;;;
Apotheka Košice, s.r.o;Košice - Staré Mesto;Okres Košice I;Košický kraj;0,00;0,00;;;;
Dr.Max 57 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.MAX65 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 49 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 60 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 43 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 44 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 55 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 64 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;650,00;0,00;;650,00;;
Dr. MAX 41 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 52 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 50 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 48 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 54 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;900,00;0,00;;;;
Dr.Max 51 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 58 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 63 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 62 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 61 s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
Dr.Max 59 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 47 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. Max 42 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 46 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Lekáreň Vitae plus, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 68 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 76 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 72 s.r.o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
Dr.Max 66 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 74, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 79 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 69 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 70 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 71 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 78 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Pharmig s r.o.;Košice - Šaca;Okres Košice II;Košický kraj;0,00;;;;;
Dr.Max 81 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 82 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. MAX 85 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 86 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 84 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 87 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;1 606,00;;
Dr.Max 90 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 88 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 89 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;960,00;;
Proxamed;Košice - Nad jazerom;Okres Košice IV;Košický kraj;0,00;0,00;;;;
Dr.Max 100 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. Max 98 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 91 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 95 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 92 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 97 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
PharmaBel s.r.o.;Spišské Vlachy;Okres Spišská Nová Ves;Košický kraj;0,00;0,00;;;;
AK-med, s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 113 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 117 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 115 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. Max 112 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;16 318,94;;
Dr.Max 107 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. Max 101 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. Max 111 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. Max 118 s. r. o.;Košice - Juh;Okres Košice IV;Košický kraj;300,00;;;;;
Dr.Max 114 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 119 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr. MAX 103 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;15 660,70;0,00;;15 660,70;;
Dr. MAX 102 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max104 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Steelpharm;Košice - Šaca;Okres Košice II;Košický kraj;0,00;0,00;;;;
Dr.Max 125 s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
Lekáreň Kanianka s.r.o.;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
AGROVARIa export-import spol s.r.o. Lekáreň MAJA;Štúrovo;Okres Nové Zámky;Nitriansky kraj;0,00;0,00;;;;
Lekaren Veča;Šaľa;Okres Šaľa;Nitriansky kraj;;;;;;
Miroslav Kasana SANUS;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
PharmDr. Božena Kelešiová;Mojmírovce;Okres Nitra;Nitriansky kraj;;;;;;
MED-ART s.r.o.;Nitra;Okres Nitra;Nitriansky kraj;755 908,66;;;57 387,28;;
Lekáreň zlatý roh;Nové Zámky;Okres Nové Zámky;Nitriansky kraj;0,00;0,00;;;;
PharmDr. Marian Keleši;Mojmírovce;Okres Nitra;Nitriansky kraj;;;;;;
Mgr.Andrea Valášková;Nitra;Okres Nitra;Nitriansky kraj;;;;;;
Pharm.Dr.Azbeta Ballova Lekáreń Thy-pha;Martovce;Okres Komárno;Nitriansky kraj;0,00;0,00;;;;
QCS Pharma s.r.o.;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
SURLEK, s.r.o.;Šurany;Okres Nové Zámky;Nitriansky kraj;0,00;0,00;;;;
Pharmlek, s.r.o.;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
Lekaren Ave Maria,s.r.o.;Veľké Zálužie;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
Mgr.Helena Martincová,Lekáreň pod Borinou;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
Zdenpharm,s.r.o.;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
InterMedical, spol. s r.o.;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
PHARMED service, s.r.o.;Nové Zámky;Okres Nové Zámky;Nitriansky kraj;0,00;0,00;;;;
AP s.r.o.;Levice;Okres Levice;Nitriansky kraj;0,00;0,00;;;;
Lekáreň ZDRAVIE,s.r.o.;Šurany;Okres Nové Zámky;Nitriansky kraj;;;;;;
Gamiel,s.r.o.;Veľké Zálužie;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
APOREA s.r.o.;Golianovo;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
AVENA LEK;Cabaj - Čápor;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
ANEMAPHARM s.r.o.;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
calendula pharmacy s.r.o;Komárno;Okres Komárno;Nitriansky kraj;0,00;0,00;;;;
Dineras Slovakia, s.r.o.;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
partnerin s. r.o.;Komárno;Okres Komárno;Nitriansky kraj;0,00;0,00;;;;
VITPHARMA s.r.o.;Topoľčany;Okres Topoľčany;Nitriansky kraj;;;;;;
Lekáreň Centrum Medical;Nové Zámky;Okres Nové Zámky;Nitriansky kraj;0,00;0,00;;;;
Lekáreň Ezoterika s.r.o.;Tešedíkovo;Okres Šaľa;Nitriansky kraj;0,00;0,00;;;;
InterMedical Plus, s.r.o.;Nitra;Okres Nitra;Nitriansky kraj;2 158,00;;;;18 585,34;
InterMedical Group, s.r.o.;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
HOMEO CENTRUM s.r.o.;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
FARMPOL s.r.o.;Výčapy - Opatovce;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
PHARMCY - NZ, spol. s.r.o.;Nové Zámky;Okres Nové Zámky;Nitriansky kraj;0,00;0,00;;;;
MEDea pharmaceuticals, s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Peter Čarnoký;Levoča;Okres Levoča;Prešovský kraj;;;;;;
PharmDr.Ľubomír Pasternák-lekáreň Remedia;Jarovnice;Okres Sabinov;Prešovský kraj;0,00;0,00;;;;
lekaren Centrum;Snina;Okres Snina;Prešovský kraj;0,00;0,00;;;;
PROM.MEDIC.SK spol. s r.o.;Poprad;Okres Poprad;Prešovský kraj;104 288,00;90 423,00;38 934,20;22 756,80;42 852,58;
ELIXÍR s.r.o.;Stará Ľubovňa;Okres Stará Ľubovňa;Prešovský kraj;0,00;0,00;;;;
APRIAS;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
ADUS s.r.o.;Kežmarok;Okres Kežmarok;Prešovský kraj;119,52;;;;;
Oto Bendík-PRO-BEN;Poprad;Okres Poprad;Prešovský kraj;0,00;0,00;;;;
lekáreň Valeriana;Poprad;Okres Poprad;Prešovský kraj;0,00;0,00;;;;
Ing Lukačišinová Alžbeta;Levoča;Okres Levoča;Prešovský kraj;0,00;0,00;;;;
PharmDr.Jana Čarnoká;Levoča;Okres Levoča;Prešovský kraj;;;;;;
ADUSJUH s.r.o.;Kežmarok;Okres Kežmarok;Prešovský kraj;119,52;0,00;;;;
IMUNA PHARM, a.s.;Šarišské Michaľany;Okres Sabinov;Prešovský kraj;1 097,70;10 047,39;;;145,00;
GMPP s.r.o.;Poprad;Okres Poprad;Prešovský kraj;0,00;0,00;;;;
FarmEko, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Lekáreň Echinacea,s.r.o.;Kežmarok;Okres Kežmarok;Prešovský kraj;0,00;0,00;;;;
Medicorp, s.r.o;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
APOTHEKE, s.r.o.;Stropkov;Okres Stropkov;Prešovský kraj;99,70;;;;;
GMpharm s.r.o,;Poprad;Okres Poprad;Prešovský kraj;0,00;0,00;;;;
UNIVERSA SP s.r.o.;Stropkov;Okres Stropkov;Prešovský kraj;120,24;0,00;;;;
Lekáreň Vinbarg;Bardejov;Okres Bardejov;Prešovský kraj;0,00;0,00;;;;
Limba Poprad s.r.o.;Gánovce;Okres Poprad;Prešovský kraj;0,00;0,00;;;;
LEKÁREŇ BREZOVICA, s.r.o.;Nižné Repaše;Okres Levoča;Prešovský kraj;0,00;0,00;;;;
LEKÁREŇ HLAVNÁ 79, s.r.o.;Lipany;Okres Sabinov;Prešovský kraj;0,00;0,00;;;;
ADUSPHARM s.r.o.;Poprad;Okres Poprad;Prešovský kraj;1 758,20;0,00;;;;
AMAROB;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
ADUSPLUS s.r.o.;Poprad;Okres Poprad;Prešovský kraj;119,52;0,00;;;;
ADUSCENTRUM s.r.o.;Poprad;Okres Poprad;Prešovský kraj;119,52;0,00;;;;
BELLADONNA, s.r.o.;Vranov nad Topľou;Okres Vranov nad Topľou;Prešovský kraj;12 510,00;0,00;;;;
Ivera s.r.o.;Vranov nad Topľou;Okres Vranov nad Topľou;Prešovský kraj;0,00;0,00;;;;
Lekáreň Echinacea-Lendak, s.r.o.;Kežmarok;Okres Kežmarok;Prešovský kraj;0,00;0,00;;;;
Sakas, spol. s r.o.;Bardejov;Okres Bardejov;Prešovský kraj;0,00;0,00;;;;
VAMIR s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Terveys,s.r.o lekáreň Jozef;Vranov nad Topľou;Okres Vranov nad Topľou;Prešovský kraj;0,00;0,00;;;;
Caritas Spiš, s.r.o.;Spišské Podhradie;Okres Levoča;Prešovský kraj;0,00;0,00;;;;
Netpharma s.r.o.;Kežmarok;Okres Kežmarok;Prešovský kraj;0,00;0,00;;;;
